,ID,Price,Levy,Manufacturer,Model,Prod. year,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Doors,Wheel,Color,Airbags
47,45732544,69447.982,1017,HYUNDAI,SANTA FE,2017,Jeep,Yes,Diesel,2,100734,4.0,Automatic,Front,04-May,Left wheel,Black,4
72,45797480,55107.0176,1249,HYUNDAI,H1,2017,Universal,Yes,Diesel,2.5,111643,4.0,Automatic,Front,04-May,Left wheel,Grey,4
111,45808992,107266.3514,1156,FORD,EXPLORER,2017,Jeep,Yes,Petrol,2.3,100567,4.0,Automatic,Front,04-May,Left wheel,Black,4
140,45770233,28310.804,1017,MERCEDES-BENZ,E 300,2017,Sedan,Yes,Petrol,2,50930,4.0,Automatic,Rear,04-May,Left wheel,Black,12
232,45804644,68354.6684,831,HYUNDAI,TUCSON,2017,Jeep,Yes,Petrol,1.6,40193,4.0,Automatic,Front,04-May,Left wheel,Black,4
246,45770019,53475.8238,1017,MERCEDES-BENZ,GLA 250,2017,Jeep,Yes,Petrol,2,44995,4.0,Automatic,4x4,04-May,Left wheel,Black,0
251,45797238,36246.1042,831,HYUNDAI,ELANTRA,2017,Sedan,Yes,Diesel,1.6,98000,4.0,Automatic,Front,04-May,Left wheel,White,4
262,45765365,61733.3506,1342,TOYOTA,TACOMA,2017,Jeep,Yes,Petrol,2.7,94262,4.0,Automatic,Rear,04-May,Left wheel,White,12
271,45730558,49100.0618,831,SSANGYONG,ACTYON,2017,Jeep,Yes,Diesel,1.6,73000,4.0,Automatic,Front,04-May,Left wheel,White,4
276,44810053,25558.713,738,CHEVROLET,CRUZE,2017,Sedan,No,Petrol,1.4 Turbo,42000,4.0,Tiptronic,Front,>5,Left wheel,Black,12
278,45804880,62511.9604,1077,HYUNDAI,TUCSON,2019,Jeep,Yes,Diesel,2,48000,4.0,Automatic,Front,04-May,Left wheel,White,4
283,45804856,64037.835,1017,HYUNDAI,TUCSON,2017,Jeep,Yes,Diesel,2,40800,4.0,Automatic,Front,04-May,Left wheel,White,4
398,45804403,51116.1722,1249,TOYOTA,RAV 4 S P O R T,2017,Jeep,No,Petrol,2.5,76000,4.0,Tiptronic,4x4,04-May,Left wheel,Black,12
